DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport          6          4          4          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter0L3MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracks
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport          2          2          2          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport          2          2          2          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport          2          2          2          0          0 hltIter0PFlowTrackCutClassifier
TrigReport          2          2          2          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter1ClustersRefRemoval
TrigReport          0          0          0          0          0 hltIter1L3MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter1L3MuonClustersRefRemoval
TrigReport          0          0          0          0          0 hltIter1L3MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter1L3MuonMaskedMeasurementTrackerEvent
TrigReport          0          0          0          0          0 hltIter1L3MuonMerged
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelClusterCheck
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelHitDoublets
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelHitQuadruplets
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelLayerQuadruplets
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelSeeds
TrigReport          0          0          0          0          0 hltIter1L3MuonPixelTrackingRegions
TrigReport          0          0          0          0          0 hltIter1L3MuonTrackCutClassifierDetached
TrigReport          0          0          0          0          0 hltIter1L3MuonTrackCutClassifierMerged
TrigReport          0          0          0          0          0 hltIter1L3MuonTrackCutClassifierPrompt
TrigReport          0          0          0          0          0 hltIter1L3MuonTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport          2          2          2          0          0 hltIter1Merged
TrigReport          2          2          2          0          0 hltIter1PFLowPixelSeedsFromPixelTracks
TrigReport          2          2          2          0          0 hltIter1PFlowCkfTrackCandidates
TrigReport          2          2          2          0          0 hltIter1PFlowCtfWithMaterialTracks
TrigReport          2          2          2          0          0 hltIter1PFlowPixelClusterCheck
TrigReport          2          2          2          0          0 hltIter1PFlowPixelHitDoublets
TrigReport          2          2          2          0          0 hltIter1PFlowPixelHitQuadruplets
TrigReport          2          2          2          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport          2          2          2          0          0 hltIter1PFlowTrackCutClassifierDetached
TrigReport          2          2          2          0          0 hltIter1PFlowTrackCutClassifierMerged
TrigReport          2          2          2          0          0 hltIter1PFlowTrackCutClassifierPrompt
TrigReport          2          2          2          0          0 hltIter1PFlowTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter1PixelLayerQuadruplets
TrigReport          2          2          2          0          0 hltIter1PixelTracks
TrigReport          2          2          2          0          0 hltIter1TrackAndTauJets4Iter2
TrigReport          2          2          2          0          0 hltIter1TrackRefsForJets4Iter2
TrigReport          2          2          2          0          0 hltIter2ClustersRefRemoval
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport          6          4          4          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport          6          4          4          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport          6          4          4          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport          6          4          4          0          0 hltIter2IterL3MuonMerged
TrigReport          6          4          4          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport          6          4          4          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport          6          4          4          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport          6          4          4          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport          6          4          4          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport          6          4          4          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter2L3MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter2L3MuonClustersRefRemoval
TrigReport          0          0          0          0          0 hltIter2L3MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter2L3MuonMaskedMeasurementTrackerEvent
TrigReport          0          0          0          0          0 hltIter2L3MuonMerged
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelClusterCheck
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelHitDoublets
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelHitTriplets
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelLayerTriplets
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelSeeds
TrigReport          0          0          0          0          0 hltIter2L3MuonPixelTrackingRegions
TrigReport          0          0          0          0          0 hltIter2L3MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter2L3MuonTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter2MaskedMeasurementTrackerEvent
TrigReport          2          2          2          0          0 hltIter2Merged
TrigReport          2          2          2          0          0 hltIter2PFlowCkfTrackCandidates
TrigReport          2          2          2          0          0 hltIter2PFlowCtfWithMaterialTracks
TrigReport          2          2          2          0          0 hltIter2PFlowPixelClusterCheck
TrigReport          2          2          2          0          0 hltIter2PFlowPixelHitDoublets
TrigReport          2          2          2          0          0 hltIter2PFlowPixelHitTriplets
TrigReport          2          2          2          0          0 hltIter2PFlowPixelSeeds
TrigReport          2          2          2          0          0 hltIter2PFlowPixelTrackingRegions
TrigReport          2          2          2          0          0 hltIter2PFlowTrackCutClassifier
TrigReport          2          2          2          0          0 hltIter2PFlowTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltIter2PixelLayerTriplets
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport          6          4          4          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport          6          4          4          0          0 hltIterL3MuonCandidates
TrigReport          6          4          4          0          0 hltIterL3MuonL1MuonNoL2Selector
TrigReport          6          4          4          0          0 hltIterL3MuonMerged
TrigReport          6          4          4          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracks
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksFilter
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksFitter
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport          6          4          4          0          0 hltIterL3MuonPixelVertices
TrigReport          6          4          4          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport          6          4          4          0          0 hltIterL3Muons
TrigReport          6          4          4          0          0 hltIterL3MuonsFromL2
TrigReport          6          4          4          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport          6          4          4          0          0 hltIterL3OIL3MuonCandidates
TrigReport          6          4          4          0          0 hltIterL3OIL3Muons
TrigReport          6          4          4          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport          6          4          4          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport          6          4          4          0          0 hltIterL3OISeedsFromL2Muons
TrigReport          6          4          4          0          0 hltIterL3OITrackCandidates
TrigReport        300        100          2         98          0 hltL1SingleJet180
TrigReport          2          2          0          2          0 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0
TrigReport          2          1          0          1          0 hltL1fForIterL3Muon4L1Filtered0
TrigReport         11         11          2          9          0 hltL1fL1sSingleMuOpenCandidateL1Filtered0
TrigReport        100        100         13         87          0 hltL1sHTT280to500erIorHTT250to340erQuadJet
TrigReport        100        100         13         87          0 hltL1sHTT380erIorHTT320er
TrigReport        100        100          2         98          0 hltL1sSingleJet170IorSingleJet180IorSingleJet200
TrigReport         17         14          5          9          0 hltL1sSingleMuOpenObjectMap
TrigReport          6          4          4          0          0 hltL2MuonCandidates
TrigReport          6          4          4          0          0 hltL2MuonSeeds
TrigReport          6          4          4          0          0 hltL2Muons
TrigReport          6          4          4          0          0 hltL2OfflineMuonSeeds
TrigReport          6          4          4          0          0 hltL2SelectorForL3IO
TrigReport          2          2          2          0          0 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q
TrigReport          0          0          0          0          0 hltL3CaloMuonCorrectedVVVLIsolations
TrigReport          2          1          0          1          0 hltL3MuFiltered3
TrigReport          0          0          0          0          0 hltL3MuVVVLIsoFIlter
TrigReport          0          0          0          0          0 hltL3MuonCombRelIsolationVVVL
TrigReport          0          0          0          0          0 hltL3MuonVertex
TrigReport          6          4          4          0          0 hltL3MuonsIterL3IO
TrigReport          6          4          4          0          0 hltL3MuonsIterL3Links
TrigReport          6          4          4          0          0 hltL3MuonsIterL3OI
TrigReport          2          2          0          2          0 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q
TrigReport          2          2          2          0          0 hltLightPFTracks
TrigReport          2          2          2          0          0 hltMergedTracks
TrigReport          4          2          1          1          0 hltMuon4L1Filtered0
TrigReport          2          1          1          0          0 hltMuon4L2Filtered0
TrigReport          6          4          4          0          0 hltMuonCSCDigis
TrigReport          6          4          4          0          0 hltMuonDTDigis
TrigReport          2          2          2          0          0 hltMuonLinks
TrigReport          6          4          4          0          0 hltMuonRPCDigis
TrigReport          2          2          2          0          0 hltMuons
TrigReport        600        100        100          0          0 hltOnlineBeamSpot
TrigReport          0          0          0          0          0 hltPFHT450Jet30
TrigReport          0          0          0          0          0 hltPFHTJet30
TrigReport          2          2          0          2          0 hltPFJetFilter200
TrigReport          0          0          0          0          0 hltPFJetFilterSixC40
TrigReport          0          0          0          0          0 hltPFJetForBtag
TrigReport          0          0          0          0          0 hltPFJetForBtag200
TrigReport          0          0          0          0          0 hltPFJetForBtagSelector
TrigReport          0          0          0          0          0 hltPFJetForBtagSelector200
TrigReport          0          0          0          0          0 hltPFJetsCorrectedMatchedToCaloJets450
TrigReport          0          0          0          0          0 hltPFJetsSix40ForHt
TrigReport          2          2          2          0          0 hltPFMuonMerging
TrigReport          0          0          0          0          0 hltPFSixJet40HT430
TrigReport          2          2          2          0          0 hltParticleFlow
TrigReport          2          2          2          0          0 hltParticleFlowBlock
TrigReport          2          2          2          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport          2          2          2          0          0 hltParticleFlowClusterECALUnseeded
TrigReport          2          2          2          0          0 hltParticleFlowClusterHBHE
TrigReport          2          2          2          0          0 hltParticleFlowClusterHCAL
TrigReport          2          2          2          0          0 hltParticleFlowClusterHF
TrigReport          2          2          2          0          0 hltParticleFlowClusterPSUnseeded
TrigReport          2          2          2          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport          2          2          2          0          0 hltParticleFlowRecHitHBHE
TrigReport          2          2          2          0          0 hltParticleFlowRecHitHF
TrigReport          2          2          2          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport          2          2          2          0          0 hltPixelLayerQuadruplets
TrigReport          2          2          2          0          0 hltPixelLayerTripletsWithClustersRemoval
TrigReport          2          2          2          0          0 hltPixelTracks
TrigReport          2          2          2          0          0 hltPixelTracksFilter
TrigReport          2          2          2          0          0 hltPixelTracksFitter
TrigReport          0          0          0          0          0 hltPixelTracksForSeedsL3Muon
TrigReport          0          0          0          0          0 hltPixelTracksForSeedsL3MuonFilter
TrigReport          0          0          0          0          0 hltPixelTracksForSeedsL3MuonFitter
TrigReport          2          2          2          0          0 hltPixelTracksFromTriplets
TrigReport          2          2          2          0          0 hltPixelTracksHitDoublets
TrigReport          0          0          0          0          0 hltPixelTracksHitDoubletsForSeedsL3Muon
TrigReport          2          2          2          0          0 hltPixelTracksHitDoubletsForTriplets
TrigReport          0          0          0          0          0 hltPixelTracksHitDoubletsL3Muon
TrigReport          2          2          2          0          0 hltPixelTracksHitQuadruplets
TrigReport          0          0          0          0          0 hltPixelTracksHitQuadrupletsForSeedsL3Muon
TrigReport          0          0          0          0          0 hltPixelTracksHitQuadrupletsL3Muon
TrigReport          2          2          2          0          0 hltPixelTracksHitTriplets
TrigReport          0          0          0          0          0 hltPixelTracksL3Muon
TrigReport          0          0          0          0          0 hltPixelTracksL3MuonFilter
TrigReport          0          0          0          0          0 hltPixelTracksL3MuonFitter
TrigReport          2          2          2          0          0 hltPixelTracksMerged
TrigReport          2          2          2          0          0 hltPixelTracksTrackingRegions
TrigReport          0          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3Muon
TrigReport          2          2          2          0          0 hltPixelTracksTrackingRegionsForTriplets
TrigReport          0          0          0          0          0 hltPixelTracksTrackingRegionsL3Muon
TrigReport          2          2          2          0          0 hltPixelTripletsClustersRefRemoval
TrigReport          2          2          2          0          0 hltPixelVertices
TrigReport          0          0          0          0          0 hltPixelVerticesL3Muon
TrigReport         13         13         13          0          0 hltPreMu15IsoVVVLPFHT450
TrigReport          2          2          2          0          0 hltPreMu3L1SingleJet180
TrigReport          2          2          2          0          0 hltPreMu3PFJet200CSV1p5
TrigReport         13         13         13          0          0 hltPrePFHT430SixPFJet40PFBTagCSV1p5
TrigReport          2          2          2          0          0 hltPrePFJet200CSV1p5
TrigReport          2          2          2          0          0 hltPrePFJet500
TrigReport          6          4          4          0          0 hltRpcRecHits
TrigReport        700        100        100          0          0 hltScalersRawToDigi
TrigReport          0          0          0          0          0 hltSecondaryVertexTagInfosPF
TrigReport          0          0          0          0          0 hltSecondaryVertexTagInfosPF200
TrigReport          8          4          4          0          0 hltSiPixelClusters
TrigReport          8          4          4          0          0 hltSiPixelClustersCache
TrigReport          8          4          4          0          0 hltSiPixelDigis
TrigReport          8          4          4          0          0 hltSiPixelRecHits
TrigReport          8          4          4          0          0 hltSiStripClusters
TrigReport          8          4          4          0          0 hltSiStripExcludedFEDListProducer
TrigReport          8          4          4          0          0 hltSiStripRawToClustersFacility
TrigReport          2          2          0          2          0 hltSingleCaloJet450
TrigReport          0          0          0          0          0 hltSinglePFJet500
TrigReport         28         14         14          0          0 hltTowerMakerForAll
TrigReport          2          2          2          0          0 hltTowerMakerForPF
TrigReport          0          0          0          0          0 hltTrackVertexArbitratorPF
TrigReport        100        100        100          0          0 hltTriggerSummaryAOD
TrigReport        100        100        100          0          0 hltTriggerSummaryRAW
TrigReport        600        100        100          0          0 hltTriggerType
TrigReport          2          2          2          0          0 hltTrimmedPixelVertices
TrigReport          2          2          2          0          0 hltTripletRecoveryClustersRefRemoval
TrigReport          2          2          2          0          0 hltTripletRecoveryMaskedMeasurementTrackerEvent
TrigReport          2          2          2          0          0 hltTripletRecoveryMerged
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowCkfTrackCandidates
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowCtfWithMaterialTracks
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowPixelClusterCheck
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowPixelHitDoublets
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowPixelHitTriplets
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowPixelSeeds
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowPixelTrackingRegions
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowTrackCutClassifier
TrigReport          2          2          2          0          0 hltTripletRecoveryPFlowTrackSelectionHighPurity
TrigReport          2          2          2          0          0 hltTripletRecoveryPixelLayerTriplets
TrigReport          0          0          0          0          0 hltVerticesPF
TrigReport          0          0          0          0          0 hltVerticesPFFilter
TrigReport          0          0          0          0          0 hltVerticesPFSelector

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.420357
TimeReport      event loop Real/event = 0.734518
TimeReport     sum Streams Real/event = 0.228705
TimeReport efficiency CPU/Real/thread = 0.143072

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.083544     0.083544  HLTriggerFirstPath
TimeReport   0.143744     0.143744  HLT_Mu3_PFJet200CSV_1p5_v15
TimeReport   0.143749     0.143749  HLT_Mu3_L1SingleJet180_v15
TimeReport   0.172172     0.172172  HLT_PFJet200CSV_1p5_v15
TimeReport   0.176648     0.176648  HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5_v5
TimeReport   0.180714     0.180714  HLT_Mu15_IsoVVVL_PFHT450_v11
TimeReport   0.130452     0.130452  HLT_PFJet500_v17
TimeReport   0.209318     0.209318  HLTriggerFinalPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.001213     0.001213  DQMOutput
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000194     0.000194  hltGetConditions
TimeReport   0.000015     0.000015  hltGetRaw
TimeReport   0.000003     0.000003  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_Mu3_PFJet200CSV_1p5_v15 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.004936     0.004936  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000045     0.000045  hltOnlineBeamSpot
TimeReport   0.000278     0.000278  hltL1SingleJet180
TimeReport   0.000001     0.000046  -hltL1sSingleMuOpenObjectMap
TimeReport   0.000002     0.000075  hltPreMu3PFJet200CSV1p5
TimeReport   0.000001     0.000067  hltMuon4L1Filtered0
TimeReport   0.000005     0.000512  hltMuonDTDigis
TimeReport   0.000009     0.000871  hltDt1DRecHits
TimeReport   0.000005     0.000536  hltDt4DSegments
TimeReport   0.000027     0.002741  hltMuonCSCDigis
TimeReport   0.000030     0.002984  hltCsc2DRecHits
TimeReport   0.000006     0.000610  hltCscSegments
TimeReport   0.000002     0.000171  hltMuonRPCDigis
TimeReport   0.000001     0.000126  hltRpcRecHits
TimeReport   0.000004     0.000411  hltL2OfflineMuonSeeds
TimeReport   0.000005     0.000507  hltL2MuonSeeds
TimeReport   0.000092     0.009159  hltL2Muons
TimeReport   0.000001     0.000120  hltL2MuonCandidates
TimeReport   0.000001     0.000105  -hltMuon4L2Filtered0
TimeReport   0.000143     0.014327  hltSiPixelDigis
TimeReport   0.000243     0.024313  hltSiPixelClusters
TimeReport   0.000088     0.008771  hltSiPixelClustersCache
TimeReport   0.009306     0.930624  hltSiPixelRecHits
TimeReport   0.000000     0.000035  hltSiStripExcludedFEDListProducer
TimeReport   0.000004     0.000356  hltSiStripRawToClustersFacility
TimeReport   0.000003     0.000296  hltSiStripClusters
TimeReport   0.000011     0.001052  hltIterL3OISeedsFromL2Muons
TimeReport   0.000189     0.018948  hltIterL3OITrackCandidates
TimeReport   0.000006     0.000564  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000001     0.000052  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000033  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000004     0.000353  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000014  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000011  hltIterL3OIL3Muons
TimeReport   0.000000     0.000014  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000017  hltL2SelectorForL3IO
TimeReport   0.000000     0.000010  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000010  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000020  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000004     0.000396  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000010     0.001045  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000004     0.000367  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000043  hltIterL3MuonPixelTracks
TimeReport   0.000001     0.000094  hltIterL3MuonPixelVertices
TimeReport   0.000000     0.000012  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000015  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000001     0.000056  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000001     0.000067  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000020  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000029  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000027  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000001     0.000063  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000007     0.000701  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000013  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000010     0.000998  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000003     0.000255  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000000     0.000033  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000001     0.000063  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000001     0.000071  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000019  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000030  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000052  hltIter2IterL3MuonMerged
TimeReport   0.000003     0.000309  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000013  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000010  hltIterL3MuonsFromL2
TimeReport   0.000000     0.000044  hltIterL3MuonL1MuonNoL2Selector
TimeReport   0.000000     0.000023  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000003     0.000300  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000031  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000013  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000029  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000001     0.000090  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000000     0.000011  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000000     0.000013  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000034  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000001     0.000064  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000016  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000024  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000025  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000001     0.000063  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000007     0.000694  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000007  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000017  hltIter2IterL3FromL1MuonPixelHitDoublets
